,number,value,duration,params_Dropout,params_learn_rate,system_attrs_grid_id,system_attrs_search_space,ID_G,ID_MSE,ID_MAE,ID_G_div_MSE,ID_G_sum_MSE,ID_G_div_MAE,ID_G_sum_MAE,OD_G,OD_MSE,OD_MAE,OD_G_div_MSE,OD_G_sum_MSE,OD_G_div_MAE,OD_G_sum_MAE
429,429,0.46743981250000244,0 days 00:01:55.112919,0.2362068965517241,0.00012857142857142858,94,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.8077546956295528,0.006662765983492136,0.04740370064973831,0.008248501704220076,0.09945403517696966,0.05868576302461792,0.11982450251009275,0.46743981250000244,0.04331205412745476,0.11481378227472305,0.09265803418799405,0.28793612081372616,0.2456226003956872,0.3236869848873603
430,430,0.7785474999999998,0 days 00:01:53.827456,0.6706896551724137,0.0001642857142857143,309,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9459857180020814,0.007464610505849123,0.050848230719566345,0.007890827909764172,0.03073944625188385,0.05375158393189871,0.05243125635874246,0.7785474999999998,0.04511933773756027,0.11892957985401154,0.05795322409687306,0.13328591886878022,0.15275828366799915,0.17019103992700585
431,431,0.9273066874999997,0 days 00:01:53.060305,0.8879310344827586,0.00015000000000000001,412,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9622802484391257,0.010972434654831886,0.06588514149188995,0.011402535459529394,0.024346093107853073,0.06846772714992276,0.05180244652638211,0.9273066874999997,0.051734160631895065,0.13442997634410858,0.055789698628583524,0.0622137365659477,0.14496819461803853,0.10356164442205446
432,432,0.6941398749999987,0 days 00:01:53.969793,0.6396551724137931,0.00015714285714285716,293,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9972220863683664,0.007442153058946133,0.05225401371717453,0.007462884306993835,0.005110033345289866,0.05239957521144622,0.027515963674404065,0.6941398749999987,0.04490809515118599,0.12109849601984024,0.06469603140316074,0.17538411007559362,0.17445834821092862,0.21347931050992075
433,433,0.8436124375000006,0 days 00:01:53.683991,0.95,0.00018571428571428574,447,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9912973367585849,0.015444803982973099,0.07706891745328903,0.015580394913069803,0.012073733612194104,0.07774551044926087,0.04288579034735207,0.8436124375000006,0.05810793489217758,0.14465336501598358,0.06887989354966989,0.1072477486960885,0.17146898099873437,0.1505204637579915
434,434,0.9421875624999996,0 days 00:01:54.117090,0.8568965517241379,0.00012142857142857143,393,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9870388039802291,0.009734472259879112,0.06086653098464012,0.009862299456338394,0.011347834139824986,0.06166579342088288,0.03691386350220549,0.9421875624999996,0.04777173697948456,0.1267005205154419,0.050703001059287045,0.05279208723974249,0.1344748387245262,0.09225647900772116
435,435,0.40966674999999925,0 days 00:01:54.238895,0.2362068965517241,0.00018571428571428574,102,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.4177486927679494,0.006094840355217457,0.04425087943673134,0.014589729329453611,0.294173073793634,0.10592703269405984,0.31325109333439094,0.40966674999999925,0.04340718314051628,0.11571396887302399,0.10595730100262313,0.3168702165702585,0.2824587762444089,0.35302360943651234
436,436,0.48931118750000097,0 days 00:01:54.260123,0.17413793103448275,0.00012857142857142858,64,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.5377617845993765,0.006252618506550789,0.046774111688137054,0.01162711573342625,0.23424541695358714,0.08697924067434985,0.25450616354438027,0.48931118750000097,0.039439961314201355,0.11074499040842056,0.08060302384604946,0.2750643869071002,0.22632834326605367,0.3107169014542098
437,437,0.6479254375000012,0 days 00:01:53.372179,0.39137931034482754,0.00017142857142857145,175,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.7384106724765869,0.006696946453303099,0.04808413237333298,0.009069406365487549,0.1341431369883581,0.06511841467846283,0.15483672994837305,0.6479254375000012,0.041693415492773056,0.11325309425592422,0.06434909494161198,0.19688398899638593,0.17479340631062046,0.2326638283779615
438,438,0.6472711875000005,0 days 00:01:53.754734,0.6706896551724137,0.00018571428571428574,312,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.6879116610301775,0.0074331085197627544,0.05141456052660942,0.01080532420199325,0.1597607237447926,0.0747400624807172,0.18175144974821594,0.6472711875000005,0.04587239772081375,0.1193518415093422,0.07087044596869796,0.19930060511040665,0.18439232861626814,0.23604032700467087
439,439,0.8271595,0 days 00:01:52.883996,0.7017241379310345,0.00012142857142857143,318,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9056894836108224,0.00884883850812912,0.05674024671316147,0.009770278520680598,0.05157967744865338,0.06264867566635336,0.07552538155116956,0.8271595,0.049230143427848816,0.12545838952064514,0.05951711057885307,0.11103532171392438,0.15167375762551857,0.14914944476032255
440,440,0.7804747499999989,0 days 00:01:54.341274,0.5155172413793103,0.00010714285714285715,226,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.8628938410509879,0.007496447768062353,0.05122070014476776,0.008687566663973202,0.07230130335853724,0.05935921397049485,0.09416342954688994,0.7804747499999989,0.04209373891353607,0.11447399109601974,0.053933505105112155,0.1308094944567686,0.14667225441440598,0.16699962054801043
441,441,0.898171,0 days 00:01:53.696006,0.7948275862068965,0.00015000000000000001,367,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.0001, 0.00010714285714285715, 0.0001142857142857143, 0.00012142857142857143, 0.00012857142857142858, 0.00013571428571428572, 0.00014285714285714287, 0.00015000000000000001, 0.00015714285714285716, 0.0001642857142857143, 0.00017142857142857145, 0.0001785714285714286, 0.00018571428571428574, 0.0001928571428571429, 0.0002])])",0.9999452133194588,0.008220174349844456,0.05470126494765282,0.00822062473058542,0.004137480515192804,0.05470426201257994,0.027378025814096985,0.898171,0.045271486043930054,0.1207219809293747,0.050404083458417216,0.073550243021965,0.13440868267776926,0.11127549046468732
